Manufacturer,count,Manufacturer_ID
Boston Scientific Corporation,1042,1
Alcon Laboratories Inc,874,2
Depuy Orthopaedic Inc,703,5
Philips Medical Systems,695,3
Abbott Vascular,601,7
DexCom Incorporated,528,4
Cardiac Pacemakers Inc,479,6
Smith & Nephew Inc Orthopaedic Division,459,15
Cochlear Ltd,442,8
Medtronic Inc,408,43
HeartWare Inc,399,14
St Jude Medical Cardiac Rhythm Management Division USA,383,9
Covidien llc,367,10
Allergan,356,13
Zimmer Inc,352,40
Roche Diabetes Care GmbH,350,11
Fresenius Kabi AG,349,25
Beckman Coulter Inc,342,12
Depuy France SAS,298,50
Howmedica Osteonics Corporation,284,18
Cook Incorporated,271,16
Ethicon Endo Surgery LLC,264,17
Biomet Orthopedics Inc,250,20
Biotronik SE & Co KG,243,22
Bard Access Systems Inc,225,19
Applied Medical Resources,210,24
Ethicon SARL Switzerland,199,27
Cochlear Bone Anchored Solutions AB,198,21
Cardiac Pacemakers Inc (A wholly owned subs of Guidant Corp A wholly owned subs of Boston Scientific Corp),193,33
Bayer Healthcare LLC,180,51
ArjoHuntleigh AB,167,31
Physio-Control Inc,161,26
Abbott Laboratories Abbott Vascular Inc,159,64
W L Gore & Assoc Inc,157,29
Olympus Medical Systems Corporation,156,28
Limacorporate Spa,145,34
American Medical Systems Inc,144,53
Advanced Neuromodulation Systems Inc,140,30
Global Manufacturing Technology Pty Ltd,133,45
Biomet UK Ltd,123,38
Synthes GmbH,123,35
Alcon GPS - WaveLight GmbH,121,36
ICU Medical Inc,117,39
St Jude Medical,114,42
Biosense Webster Inc,108,52
Medacta International SA,106,44
Fisher & Paykel Healthcare Ltd,100,46
Edwards Lifesciences LLC,99,48
Ethicon LLC,97,71
Arthrocare Corporation,90,84
Becton Dickinson Infusion Therapy Systems Inc,87,174
Omni Life Science Inc,86,49
Smiths Medical ASD Incorporated,85,111
Alere San Diego Inc,80,54
Atrium Medical Corporation,78,55
Johnson & Johnson International,78,103
CareFusion Switzerland 317 Sarl,77,56
Codman & Shurtleff Inc (Massachusetts),77,125
Nevro Corporation,76,57
Lifescan Inc,75,58
Unomedical AS Infusion Devices,74,133
Medos International Sarl,72,73
Radiometer Medical APS,70,62
GI Dynamics Inc,69,90
Hospira Inc,66,63
Roche Diagnostics GmbH,66,74
Ethicon Inc T/a Gynecare Johnson & Johnson Wound Mgt ETHICON Wmns Hth & Urology,61,115
Corin Limited,60,67
MicroPort Orthopedics Inc,60,66
Genzyme Biosurgery,59,68
William Cook Europe A/S,59,104
Coloplast AS,58,69
Siemens Healthcare Diagnostics Inc,58,123
Biomet Spain Orthopaedics SL,57,97
Med-El Elektromedizinische Geraete GmbH,56,82
Q-Med AB,53,75
Arrow International Inc,52,76
Cordis Corp,52,89
LivaNova Canada Corp,52,81
K2M Inc,51,77
B Braun Melsungen AG,50,96
Bard Peripheral Vascular Inc,50,79
Alere Medical Co Ltd,49,83
Datascope Corp,48,85
LivaNova USA Inc,48,131
Sorin Group Deutschland GmbH,48,130
Abbott Diabetes Care Inc,47,112
Animas Corporation,46,87
Halyard Health Inc,45,107
Integra Lifesciences Corporation,45,150
Nuvasive Inc,45,91
Convatec Limited,43,118
Gambro Lundia AB Monitor Division,43,100
Abbott GmbH & Co KG,41,134
Medline Industries Inc,41,188
C R Bard Inc,40,101
Carl Zeiss Meditec AG,40,109
Innovacon Inc,40,121
ConMed Corporation,39,105
Multigate Medical Products Pty Ltd,38,144
Q-Core Medical Ltd,38,106
Benoist Girard,37,113
AGA Medical Corporation,36,146
Hologic Inc,36,110
Maco Pharma,36,143
American Medical Systems Innovation Centre - Silicon Valley,35,117
CareFusion 303 Inc,35,179
Wilson-Cook Medical Inc,35,116
Davol Inc Subsidiary of C R Bard Inc,34,114
Dermik Laboratories Inc,34,119
Gambro Dasco SPA Medolla Facility,33,122
Maquet Cardiopulmonary AG,32,175
Alcon LenSx Inc,31,190
Teleflex Medical,31,173
Evalve Inc,30,129
Lars,30,128
Terumo Corporation,29,232
Implantcast GmbH,28,137
Depuy Mitek (a Johnson & Johnson Company),27,136
Exactech Inc,27,147
Spinal Kinetics Inc,27,139
Datex-Ohmeda,26,140
Gyrus Acmi Inc,26,149
Thoratec Corporation,26,145
Zoll Medical Corporation,26,152
Glaukos Corporation,25,148
Rayner Intraocular Lenses Ltd,25,151
Bausch & Lomb Inc,24,155
