part,same,desc
abdomen,abdomen,the region of the body of a vertebrate that contains the viscera other than the heart and lungs. In mammals it is separated from the thorax by the diaphragm
abdomen,abdominal,the region of the body of a vertebrate that contains the viscera other than the heart and lungs. In mammals it is separated from the thorax by the diaphragm
adenoids,adenoid,"a mass of lymphoid tissue at the back of the throat behind the uvula: when enlarged it often restricts nasal breathing, esp in young children"
adenoids,adenoidal,"a mass of lymphoid tissue at the back of the throat behind the uvula: when enlarged it often restricts nasal breathing, esp in young children"
adenoids,adenoids,"a mass of lymphoid tissue at the back of the throat behind the uvula: when enlarged it often restricts nasal breathing, esp in young children"
adenoids,pharyngeal tonsil,"a mass of lymphoid tissue at the back of the throat behind the uvula: when enlarged it often restricts nasal breathing, esp in young children"
alimentary canal,alimentary canal,"the tubular passage extending from the mouth to the anus, through which food is passed and digested"
amygdala,amygdala,"an almond-shaped part, such as a tonsil or a lobe of the cerebellum"
ankle,ankle,the joint connecting the leg and the foot
ankle,talus,the joint connecting the leg and the foot
anus,anal,the excretory opening at the end of the alimentary canal
anus,anus,the excretory opening at the end of the alimentary canal
aorta,aorta,"the main vessel in the arterial network, which conveys oxygen-rich blood from the heart to all parts of the body except the lungs"
appendix,appendicular,a wormlike pouch extending from the lower end of the caecum in some mammals. In man it is vestigial
appendix,appendix,a wormlike pouch extending from the lower end of the caecum in some mammals. In man it is vestigial
appendix,m appendix,a wormlike pouch extending from the lower end of the caecum in some mammals. In man it is vestigial
appendix,vermif,a wormlike pouch extending from the lower end of the caecum in some mammals. In man it is vestigial
aqueous humour,aqueous humour,the watery fluid within the eyeball between the cornea and the lens
arm,arm,(in man) either of the upper limbs from the shoulder to the wrist
arm,brachial,(in man) either of the upper limbs from the shoulder to the wrist
arm,brachium,(in man) either of the upper limbs from the shoulder to the wrist
armpit,armpit,the small depression beneath the arm where it joins the shoulder
armpit,axilla,the small depression beneath the arm where it joins the shoulder
armpit,axillary,the small depression beneath the arm where it joins the shoulder
artery,arterial,any of the tubular thick-walled muscular vessels that convey oxygenated blood from the heart to various parts of the body
artery,artery,any of the tubular thick-walled muscular vessels that convey oxygenated blood from the heart to various parts of the body
atrium or auricle,atrium or auricle,"a cavity or chamber in the body, esp the upper chamber of each half of the heart"
auditory nerve,auditory nerve,"either of the eighth pair of cranial nerves, which connect the ear with the brain and carry impulses relating to sound and balance"
back,back,"the posterior part of the human body, extending from the neck to the pelvis"
back,d,"the posterior part of the human body, extending from the neck to the pelvis"
back,sal,"the posterior part of the human body, extending from the neck to the pelvis"
belly,belly,"the lower or front part of the body of a vertebrate, containing the intestines and other abdominal organs; abdomen"
belly,venter,"the lower or front part of the body of a vertebrate, containing the intestines and other abdominal organs; abdomen"
belly,ventral,"the lower or front part of the body of a vertebrate, containing the intestines and other abdominal organs; abdomen"
bicuspid valve,bicuspid valve,"the valve between the left atrium and the left ventricle of the heart, consisting of two membranous flaps, that prevents regurgitation of blood into the atrium"
bladder,bladder,a distensible membranous sac in which the urine excreted from the kidneys is stored
bladder,urinary bladder,a distensible membranous sac in which the urine excreted from the kidneys is stored
bladder,vesical,a distensible membranous sac in which the urine excreted from the kidneys is stored
blind spot,blind spot,a small oval-shaped area of the retina in which vision is not experienced. It marks the nonphotosensitive site of entrance into the eyeball of the optic nerve
blood,,"a reddish fluid in vertebrates that is pumped by the heart through the arteries and veins, supplies tissues with nutrients, oxygen, etc, and removes waste products. It consists of a fluid (see blood plasma) containing cells (erythrocytes, leucocytes, and platelets)"
blood,blood,"a reddish fluid in vertebrates that is pumped by the heart through the arteries and veins, supplies tissues with nutrients, oxygen, etc, and removes waste products. It consists of a fluid (see blood plasma) containing cells (erythrocytes, leucocytes, and platelets)"
blood,haemal,"a reddish fluid in vertebrates that is pumped by the heart through the arteries and veins, supplies tissues with nutrients, oxygen, etc, and removes waste products. It consists of a fluid (see blood plasma) containing cells (erythrocytes, leucocytes, and platelets)"
